Param Address (Hex),Default Value (Decimal),Description
0x71F,600,Throttle Map gain Param Index 31
0x800,847,Motor Control LUT1 Index 0
0x801,839,Motor Control LUT1 Index 1
0x802,832,Motor Control LUT1 Index 2
0x803,824,Motor Control LUT1 Index 3
0x804,806,Motor Control LUT1 Index 4
0x805,771,Motor Control LUT1 Index 5
0x806,723,Motor Control LUT1 Index 6
0x807,674,Motor Control LUT1 Index 7
0x808,630,Motor Control LUT1 Index 8
0x809,591,Motor Control LUT1 Index 9
0x80A,555,Motor Control LUT1 Index 10
0x80B,524,Motor Control LUT1 Index 11
0x80C,496,Motor Control LUT1 Index 12
0x80D,470,Motor Control LUT1 Index 13
0x80E,447,Motor Control LUT1 Index 14
0x80F,426,Motor Control LUT1 Index 15
0x810,407,Motor Control LUT1 Index 16
0x811,390,Motor Control LUT1 Index 17
0x812,374,Motor Control LUT1 Index 18
0x813,359,Motor Control LUT1 Index 19
0x814,345,Motor Control LUT1 Index 20
0x815,333,Motor Control LUT1 Index 21
0x816,321,Motor Control LUT1 Index 22
0x817,310,Motor Control LUT1 Index 23
0x818,300,Motor Control LUT1 Index 24
0x819,290,Motor Control LUT1 Index 25
0x81A,281,Motor Control LUT1 Index 26
0x81B,273,Motor Control LUT1 Index 27
0x81C,265,Motor Control LUT1 Index 28
0x81D,258,Motor Control LUT1 Index 29
0x81E,251,Motor Control LUT1 Index 30
0x81F,250,Motor Control LUT1 Index 31
0x900,3204,Motor Control LUT2 Index 0
0x901,3648,Motor Control LUT2 Index 1
0x902,3991,Motor Control LUT2 Index 2
0x903,4278,Motor Control LUT2 Index 3
0x904,4485,Motor Control LUT2 Index 4
0x905,4559,Motor Control LUT2 Index 5
0x906,4492,Motor Control LUT2 Index 6
0x907,4366,Motor Control LUT2 Index 7
0x908,4223,Motor Control LUT2 Index 8
0x909,4074,Motor Control LUT2 Index 9
0x90A,3929,Motor Control LUT2 Index 10
0x90B,3791,Motor Control LUT2 Index 11
0x90C,3660,Motor Control LUT2 Index 12
0x90D,3537,Motor Control LUT2 Index 13
0x90E,3421,Motor Control LUT2 Index 14
0x90F,3312,Motor Control LUT2 Index 15
0x910,3210,Motor Control LUT2 Index 16
0x911,3115,Motor Control LUT2 Index 17
0x912,3025,Motor Control LUT2 Index 18
0x913,2940,Motor Control LUT2 Index 19
0x914,2861,Motor Control LUT2 Index 20
0x915,2786,Motor Control LUT2 Index 21
0x916,2716,Motor Control LUT2 Index 22
0x917,2649,Motor Control LUT2 Index 23
0x918,2587,Motor Control LUT2 Index 24
0x919,2528,Motor Control LUT2 Index 25
0x91A,2472,Motor Control LUT2 Index 26
0x91B,2419,Motor Control LUT2 Index 27
0x91C,2369,Motor Control LUT2 Index 28
0x91D,2322,Motor Control LUT2 Index 29
0x91E,2277,Motor Control LUT2 Index 30
0x91F,2230,Motor Control LUT2 Index 31
0xA00,90,Field Weakening LUT Index 0
0xA01,87,Field Weakening LUT Index 1
0xA02,84,Field Weakening LUT Index 2
0xA03,81,Field Weakening LUT Index 3
0xA04,78,Field Weakening LUT Index 4
0xA05,75,Field Weakening LUT Index 5
0xA06,72,Field Weakening LUT Index 6
0xA07,69,Field Weakening LUT Index 7
0xA08,67,Field Weakening LUT Index 8
0xA09,65,Field Weakening LUT Index 9
0xA0A,63,Field Weakening LUT Index 10
0xA0B,61,Field Weakening LUT Index 11
0xA0C,60,Field Weakening LUT Index 12
0xA0D,59,Field Weakening LUT Index 13
0xA0E,58,Field Weakening LUT Index 14
0xA0F,57,Field Weakening LUT Index 15
0xA10,56,Field Weakening LUT Index 16
0xA11,55,Field Weakening LUT Index 17
0xA12,54,Field Weakening LUT Index 18
0xA13,53,Field Weakening LUT Index 19
0xA14,52,Field Weakening LUT Index 20
0xA15,51,Field Weakening LUT Index 21
0xA16,50,Field Weakening LUT Index 22
0xA17,49,Field Weakening LUT Index 23
0xA18,48,Field Weakening LUT Index 24
0xA19,47,Field Weakening LUT Index 25
0xA1A,46,Field Weakening LUT Index 26
0xA1B,45,Field Weakening LUT Index 27
0xA1C,45,Field Weakening LUT Index 28
0xA1D,45,Field Weakening LUT Index 29
0xA1E,45,Field Weakening LUT Index 30
0xA1F,45,Field Weakening LUT Index 31
